CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| ATM |  2.0220 | N… |  2.0220 |  2.7393 |  1.7829 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01586 | 0.02578 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16740 | N… | 0.16740 | 0.25898 | 0.13687 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62600 | N… | 0.62600 | 0.70580 | 0.59940 | 3… |  | - | 2… |  -  | … |
| FET | 0.16660 | N… | 0.16660 | 0.15466 | 0.17058 | 3… |  | - | 2… |  -  | … |
| WB… | 59596.… | N… | 59596.… | 63968.… | 58138.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6400 | N… |  1.6400 |  1.8213 |  1.5796 | 3… |  | - | 2… |  -  | … |
| DA… |  33.650 | N… |  33.650 |  29.980 |  34.873 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| SYN | 0.39965 | N… | 0.39965 | 0.11734 | 0.49375 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:00:42 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| AA… |  82.300 | N… |  82.300 |  95.493 |  77.903 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49250 | N… | 0.49250 | 0.43696 | 0.51101 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08100 | N… | 0.08100 | 0.07254 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  399.73 | N… |  399.73 |  351.75 |  415.72 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| SUI | 0.68760 | N… | 0.68760 | 0.79441 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31150 | N… | 0.31150 | 0.35040 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07340 | N… | 0.07340 | 0.08020 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0428 | N… |  1.0428 |  1.1409 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14440 | N… | 0.14440 | 0.16089 | 0.13890 | 3… |  | … | 4… |  -  | … |
| TAO |  212.11 | N… |  212.11 |  234.12 |  204.77 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2650 | N… |  7.2650 |  8.0416 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17890 | N… | 0.17890 | 0.19620 | 0.17313 | 3… |  | … | 4… |  -  | … |
| HY… |  62.556 | N… |  62.556 |  73.975 |  58.750 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8530 | N… |  2.8530 |  2.5948 |  2.9391 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62220 | N… | 0.62220 | 0.67961 | 0.60306 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2100 | N… |  6.2100 |  7.0172 |  5.9409 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05521 | 0.06040 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  40.980 | N… |  40.980 |  45.864 |  39.352 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85880 | N… | 0.85880 | 0.96383 | 0.82379 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8640 | N… |  1.8640 |  1.6803 |  1.9252 | 3… |  | … | 4… |  -  | … |
| SOL |  67.000 | N… |  67.000 |  75.613 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  558.44 | N… |  558.44 |  604.86 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07475 | N… | 0.07475 | 0.08580 | 0.07107 | 3… |  | … | 4… |  -  | … |
| BTC | 59596.… | N… | 59596.… | 56018.… | 60788.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33678 | 0.32001 | 3… |  | … | 4… |  -  | … |
| XA… | 4028.31 | N… | 4028.31 | 4204.52 | 3969.57 | 3… |  | … | 4… |  -  | … |
| PA… | 4033.45 | N… | 4033.45 | 4214.52 | 3973.09 | 3… |  | … | 4… |  -  | … |
| ETH | 1571.59 | N… | 1571.59 | 1456.77 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  312.46 | N… |  312.46 |  359.82 |  296.67 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09192 | N… | 0.09192 | 0.07145 | 0.09874 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07710 | N… | 0.07710 | 0.08698 | 0.07381 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1470 | N… |  4.1470 |  3.5085 |  4.3598 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  2.0190 | N… |  2.0190 |  2.7273 |  1.7829 | 3… |  | - | 3… |  -  | … |
| H   | 0.06087 | N… | 0.06087 | 0.01611 | 0.07579 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05746 | N… | 0.05746 | 0.06283 | 0.05567 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01546 | 0.02578 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.8139 |  1.5794 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62510 | N… | 0.62510 | 0.70220 | 0.59940 | 3… |  | - | 2… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15426 | 0.17058 | 3… |  | - | 2… |  -  | … |
| WB… | 59559.… | N… | 59559.… | 56179.… | 60686.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.620 | N… |  33.620 |  29.860 |  34.873 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40140 | N… | 0.40140 | 0.12434 | 0.49375 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| HEI | 0.16750 | N… | 0.16750 | 0.25963 | 0.13679 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:00:12 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| AA… |  82.400 | N… |  82.400 |  95.892 |  77.903 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49250 | N… | 0.49250 | 0.43696 | 0.51101 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08100 | N… | 0.08100 | 0.07254 | 0.08382 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.97 | N… |  211.97 |  192.63 |  218.42 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.86 | N… |  398.86 |  347.91 |  415.84 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68750 | N… | 0.68750 | 0.79401 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31110 | N… | 0.31110 | 0.34880 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07339 | N… | 0.07339 | 0.08016 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99219 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0423 | N… |  1.0423 |  1.1389 |  1.0101 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8620 | N… |  1.8620 |  1.6723 |  1.9252 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14430 | N… | 0.14430 | 0.16049 | 0.13890 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2600 | N… |  7.2600 |  8.0216 |  7.0061 | 3… |  | … | 4… |  -  | … |
| HY… |  62.470 | N… |  62.470 |  73.646 |  58.745 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8530 | N… |  2.8530 |  2.5948 |  2.9391 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62220 | N… | 0.62220 | 0.67961 | 0.60306 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2040 | N… |  6.2040 |  6.9932 |  5.9409 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05521 | 0.06040 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  40.970 | N… |  40.970 |  45.824 |  39.352 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85850 | N… | 0.85850 | 0.96263 | 0.82379 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17860 | N… | 0.17860 | 0.19500 | 0.17313 | 3… |  | … | 4… |  -  | … |
| SOL |  66.960 | N… |  66.960 |  75.453 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  558.33 | N… |  558.33 |  604.42 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07470 | N… | 0.07470 | 0.08560 | 0.07107 | 3… |  | … | 4… |  -  | … |
| BTC | 59551.… | N… | 59551.… | 55842.… | 60788.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33678 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4028.32 | N… | 4028.32 | 4204.56 | 3969.57 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.47 | N… | 4032.47 | 4210.58 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.90 | N… | 1570.90 | 1454.01 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  312.46 | N… |  312.46 |  359.82 |  296.67 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09172 | N… | 0.09172 | 0.07060 | 0.09876 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07710 | N… | 0.07710 | 0.08698 | 0.07381 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1540 | N… |  4.1540 |  3.5365 |  4.3598 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  2.0190 | N… |  2.0190 |  2.7273 |  1.7829 | 3… |  | - | 3… |  -  | … |
| H   | 0.06091 | N… | 0.06091 | 0.01626 | 0.07579 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01546 | 0.02578 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.8139 |  1.5794 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16810 | N… | 0.16810 | 0.26203 | 0.13679 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62540 | N… | 0.62540 | 0.70340 | 0.59940 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05738 | N… | 0.05738 | 0.06252 | 0.05567 | 3… |  | - | 2… |  -  | … |
| FET | 0.16670 | N… | 0.16670 | 0.18584 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59528.… | N… | 59528.… | 56054.… | 60686.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.610 | N… |  33.610 |  29.814 |  34.875 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40048 | N… | 0.40048 | 0.12066 | 0.49375 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:41 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| AA… |  82.480 | N… |  82.480 |  95.430 |  78.163 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49210 | N… | 0.49210 | 0.43851 | 0.50996 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08090 | N… | 0.08090 | 0.07271 | 0.08363 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.44 | N… |  398.44 |  348.18 |  415.19 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.61 | N… |  211.61 |  192.16 |  218.09 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8500 | N… |  2.8500 |  2.5966 |  2.9345 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68700 | N… | 0.68700 | 0.76313 | 0.66163 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31060 | N… | 0.31060 | 0.33793 | 0.30149 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0420 | N… |  1.0420 |  1.1242 |  1.0146 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8610 | N… |  1.8610 |  1.6769 |  1.9224 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.15668 | 0.14004 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2530 | N… |  7.2530 |  7.8211 |  7.0636 | 3… |  | … | 4… |  -  | … |
| HY… |  62.400 | N… |  62.400 |  71.278 |  59.441 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62210 | N… | 0.62210 | 0.67070 | 0.60590 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2010 | N… |  6.2010 |  6.8493 |  5.9849 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05544 | 0.06032 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.910 | N… |  40.910 |  44.505 |  39.712 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85830 | N… | 0.85830 | 0.94370 | 0.82983 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07343 | N… | 0.07343 | 0.08006 | 0.07122 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99227 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17850 | N… | 0.17850 | 0.19213 | 0.17396 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1530 | N… |  4.1530 |  3.5589 |  4.3510 | 3… |  | - | 4… |  -  | … |
| SOL |  66.880 | N… |  66.880 |  73.611 |  64.636 | 3… |  | … | 4… |  -  | … |
| BNB |  557.93 | N… |  557.93 |  591.50 |  546.74 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07467 | N… | 0.07467 | 0.08358 | 0.07170 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59509.… | N… | 59509.… | 55906.… | 60711.… | 3… |  | … | 4… |  -  | … |
| ETH | 1568.33 | N… | 1568.33 | 1449.54 | 1607.93 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33648 | 0.32011 | 3… |  | … | 4… |  -  | … |
| XMR |  312.24 | N… |  312.24 |  350.63 |  299.44 | 3… |  | … | 3… |  -  | … |
| XA… | 4027.28 | N… | 4027.28 | 4154.59 | 3984.84 | 3… |  | … | 3… |  -  | … |
| PA… | 4032.21 | N… | 4032.21 | 4161.83 | 3989.00 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09167 | N… | 0.09167 | 0.07127 | 0.09847 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40213 | N… | 0.40213 | 0.13592 | 0.49087 | 3… |  | - | 3… |  -  | … |
| H   | 0.06098 | N… | 0.06098 | 0.01725 | 0.07555 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07710 | N… | 0.07710 | 0.08642 | 0.07399 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  2.0210 | N… |  2.0210 |  2.7074 |  1.7922 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01609 | 0.02570 | 3… |  | - | 3… |  -  | … |
| FET | 0.16640 | N… | 0.16640 | 0.15486 | 0.17025 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62450 | N… | 0.62450 | 0.69713 | 0.60029 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05733 | N… | 0.05733 | 0.06191 | 0.05580 | 3… |  | - | 2… |  -  | … |
| WB… | 59495.… | N… | 59495.… | 56148.… | 60611.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6370 | N… |  1.6370 |  1.7662 |  1.5939 | 3… |  | - | 2… |  -  | … |
| DA… |  33.560 | N… |  33.560 |  29.807 |  34.811 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| HEI | 0.16700 | N… | 0.16700 | 0.24110 | 0.14230 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:11 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ETH | 1566.70 | N… | 1566.70 | 1442.71 | 1608.03 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49190 | N… | 0.49190 | 0.43771 | 0.50996 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07231 | 0.08363 | 3… |  | … | 5… |  -  | … |
| ZEC |  397.93 | N… |  397.93 |  346.04 |  415.23 | 3… |  | … | 5… |  -  | … |
| AA… |  82.410 | N… |  82.410 |  95.176 |  78.155 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.53 | N… |  211.53 |  191.81 |  218.10 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8470 | N… |  2.8470 |  2.5843 |  2.9346 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68590 | N… | 0.68590 | 0.75889 | 0.66157 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31030 | N… | 0.31030 | 0.33680 | 0.30147 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0414 | N… |  1.0414 |  1.1218 |  1.0146 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8600 | N… |  1.8600 |  1.6729 |  1.9224 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.15671 | 0.14003 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2480 | N… |  7.2480 |  7.8024 |  7.0632 | 3… |  | … | 4… |  -  | … |
| HY… |  62.400 | N… |  62.400 |  71.278 |  59.441 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62200 | N… | 0.62200 | 0.67036 | 0.60588 | 3… |  | … | 4… |  -  | … |
| AV… |  6.1980 | N… |  6.1980 |  6.8373 |  5.9849 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05900 | N… | 0.05900 | 0.05500 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BNB |  557.49 | N… |  557.49 |  536.94 |  564.34 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.900 | N… |  40.900 |  44.465 |  39.712 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85820 | N… | 0.85820 | 0.94334 | 0.82982 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07343 | N… | 0.07343 | 0.08008 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99226 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19173 | 0.17396 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1540 | N… |  4.1540 |  3.5629 |  4.3510 | 3… |  | - | 4… |  -  | … |
| BTC | 59480.… | N… | 59480.… | 55786.… | 60711.… | 3… |  | … | 4… |  -  | … |
| SOL |  66.830 | N… |  66.830 |  73.417 |  64.634 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07461 | N… | 0.07461 | 0.08335 | 0.07170 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33648 | 0.32011 | 3… |  | … | 4… |  -  | … |
| XMR |  312.29 | N… |  312.29 |  350.86 |  299.44 | 3… |  | … | 3… |  -  | … |
| XA… | 4026.66 | N… | 4026.66 | 4152.10 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.47 | N… | 4030.47 | 4154.83 | 3989.02 | 3… |  | … | 3… |  -  | … |
| RE… | 0.02310 | N… | 0.02310 | 0.01523 | 0.02573 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09154 | N… | 0.09154 | 0.07070 | 0.09849 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40608 | N… | 0.40608 | 0.15030 | 0.49134 | 3… |  | - | 3… |  -  | … |
| H   | 0.06121 | N… | 0.06121 | 0.01806 | 0.07560 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| FET | 0.16640 | N… | 0.16640 | 0.15486 | 0.17025 | 3… |  | - | 3… |  -  | … |
| WB… | 59464.… | N… | 59464.… | 56017.… | 60613.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.16790 | N… | 0.16790 | 0.24470 | 0.14230 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07670 | N… | 0.07670 | 0.08492 | 0.07396 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62450 | N… | 0.62450 | 0.69713 | 0.60029 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05728 | N… | 0.05728 | 0.06173 | 0.05580 | 3… |  | - | 2… |  -  | … |
| ATM |  2.0120 | N… |  2.0120 |  2.6730 |  1.7917 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6360 | N… |  1.6360 |  1.5278 |  1.6721 | 3… |  | - | 2… |  -  | … |
| DA… |  33.560 | N… |  33.560 |  29.807 |  34.811 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:13:39 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08090 | N… | 0.08090 | 0.07271 | 0.08363 | 3… |  | … | 5… |  -  | … |
| AA… |  82.680 | N… |  82.680 |  96.308 |  78.138 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| WLD | 0.49270 | N… | 0.49270 | 0.55459 | 0.47207 | 3… |  | … | 5… |  -  | … |
| TAO |  211.55 | N… |  211.55 |  191.89 |  218.10 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2550 | N… |  7.2550 |  7.8307 |  7.0631 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8500 | N… |  2.8500 |  2.5963 |  2.9346 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2050 | N… |  6.2050 |  6.8656 |  5.9848 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.89 | N… |  398.89 |  349.78 |  415.26 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68680 | N… | 0.68680 | 0.76252 | 0.66156 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31060 | N… | 0.31060 | 0.33800 | 0.30147 | 3… |  | … | 5… |  -  | … |
| LTC |  40.930 | N… |  40.930 |  44.585 |  39.712 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0426 | N… |  1.0426 |  1.1268 |  1.0145 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8610 | N… |  1.8610 |  1.6769 |  1.9224 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14430 | N… | 0.14430 | 0.15711 | 0.14003 | 3… |  | … | 4… |  -  | … |
| HY… |  62.490 | N… |  62.490 |  71.677 |  59.428 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62210 | N… | 0.62210 | 0.67076 | 0.60588 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85850 | N… | 0.85850 | 0.94457 | 0.82981 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07346 | N… | 0.07346 | 0.08020 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99227 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19176 | 0.17395 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1620 | N… |  4.1620 |  3.5930 |  4.3517 | 3… |  | - | 4… |  -  | … |
| SOL |  66.900 | N… |  66.900 |  73.697 |  64.634 | 3… |  | … | 4… |  -  | … |
| BNB |  557.87 | N… |  557.87 |  591.32 |  546.72 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07466 | N… | 0.07466 | 0.08355 | 0.07170 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
